2026-07-28 13:13:50,681 INFO  Logger.cs: 70 - 
2026-07-28 13:15:58,928 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ∂Êª˙^HLS3625M-1
2026-07-28 13:15:58,928 INFO  ExportHelperExtension.cs: 1136 - Found 171 in ∂Êª˙^HLS3625M-1
2026-07-28 13:15:58,928 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ∂Êª˙^HLS3625M-1
2026-07-28 13:15:58,929 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ∂Êª˙^HLS3625M-2
2026-07-28 13:15:58,929 INFO  ExportHelperExtension.cs: 1136 - Found 171 in ∂Êª˙^HLS3625M-2
2026-07-28 13:15:58,929 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ∂Êª˙^HLS3625M-2
2026-07-28 13:15:58,929 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ∂Êª˙^HLS3625M-3
2026-07-28 13:15:58,930 INFO  ExportHelperExtension.cs: 1136 - Found 171 in ∂Êª˙^HLS3625M-3
2026-07-28 13:15:58,930 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ∂Êª˙^HLS3625M-3
2026-07-28 13:15:58,930 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¥ÛÕ»¡¨∏À-2
2026-07-28 13:15:58,930 INFO  ExportHelperExtension.cs: 1136 - Found 57 in ¥ÛÕ»¡¨∏À-2
2026-07-28 13:15:58,931 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¥ÛÕ»¡¨∏À-2
2026-07-28 13:15:58,931 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¬÷◊∞≈‰ÃÂ-2
2026-07-28 13:15:58,931 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ¬÷◊∞≈‰ÃÂ-2
2026-07-28 13:15:58,931 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¬÷◊∞≈‰ÃÂ-2
2026-07-28 13:15:58,931 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from –°Õ»¡¨∏À-2
2026-07-28 13:15:58,932 INFO  ExportHelperExtension.cs: 1136 - Found 58 in –°Õ»¡¨∏À-2
2026-07-28 13:15:58,932 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in –°Õ»¡¨∏À-2
2026-07-28 13:15:58,932 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ∂Êª˙^HLS3625M-4
2026-07-28 13:15:58,932 INFO  ExportHelperExtension.cs: 1136 - Found 171 in ∂Êª˙^HLS3625M-4
2026-07-28 13:15:58,933 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ∂Êª˙^HLS3625M-4
2026-07-28 13:15:58,933 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ≈‰÷ÿµºπÏ-2
2026-07-28 13:15:58,933 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ≈‰÷ÿµºπÏ-2
2026-07-28 13:15:58,933 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ≈‰÷ÿµºπÏ-2
2026-07-28 13:15:58,933 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µÁ≥ÿ-1
2026-07-28 13:15:58,934 INFO  ExportHelperExtension.cs: 1136 - Found 25 in µÁ≥ÿ-1
2026-07-28 13:15:58,934 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µÁ≥ÿ-1
2026-07-28 13:15:58,934 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¡„º˛3^Total-1
2026-07-28 13:15:58,934 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ¡„º˛3^Total-1
2026-07-28 13:15:58,934 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¡„º˛3^Total-1
2026-07-28 13:15:58,935 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body_test-1
2026-07-28 13:15:58,935 INFO  ExportHelperExtension.cs: 1136 - Found 58 in body_test-1
2026-07-28 13:15:58,935 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body_test-1
2026-07-28 13:15:58,935 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ≈‰÷ÿµºπÏ-1
2026-07-28 13:15:58,935 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ≈‰÷ÿµºπÏ-1
2026-07-28 13:15:58,936 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ≈‰÷ÿµºπÏ-1
2026-07-28 13:15:58,936 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Total.SLDASM
2026-07-28 13:15:58,936 INFO  ExportHelperExtension.cs: 1136 - Found 63 in Total.SLDASM
2026-07-28 13:15:58,936 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Total.SLDASM
2026-07-28 13:15:58,937 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-07-28 13:15:58,937 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2026-07-28 13:15:58,937 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¥ÛÕ»¡¨∏À-1
2026-07-28 13:15:58,937 INFO  ExportHelperExtension.cs: 1136 - Found 57 in ¥ÛÕ»¡¨∏À-1
2026-07-28 13:15:58,937 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¥ÛÕ»¡¨∏À-1
2026-07-28 13:15:58,937 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from –°Õ»¡¨∏À-1
2026-07-28 13:15:58,938 INFO  ExportHelperExtension.cs: 1136 - Found 58 in –°Õ»¡¨∏À-1
2026-07-28 13:15:58,938 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in –°Õ»¡¨∏À-1
2026-07-28 13:15:58,938 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¬÷◊∞≈‰ÃÂ-1
2026-07-28 13:15:58,938 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ¬÷◊∞≈‰ÃÂ-1
2026-07-28 13:15:58,938 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¬÷◊∞≈‰ÃÂ-1
2026-07-28 13:15:58,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ∂Êª˙^HLS3625M-1
2026-07-28 13:15:58,939 INFO  ExportHelperExtension.cs: 1136 - Found 171 in ∂Êª˙^HLS3625M-1
2026-07-28 13:15:58,939 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in ∂Êª˙^HLS3625M-1
2026-07-28 13:15:58,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ∂Êª˙^HLS3625M-2
2026-07-28 13:15:58,940 INFO  ExportHelperExtension.cs: 1136 - Found 171 in ∂Êª˙^HLS3625M-2
2026-07-28 13:15:58,940 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in ∂Êª˙^HLS3625M-2
2026-07-28 13:15:58,940 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ∂Êª˙^HLS3625M-3
2026-07-28 13:15:58,941 INFO  ExportHelperExtension.cs: 1136 - Found 171 in ∂Êª˙^HLS3625M-3
2026-07-28 13:15:58,941 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in ∂Êª˙^HLS3625M-3
2026-07-28 13:15:58,941 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¥ÛÕ»¡¨∏À-2
2026-07-28 13:15:58,941 INFO  ExportHelperExtension.cs: 1136 - Found 57 in ¥ÛÕ»¡¨∏À-2
2026-07-28 13:15:58,942 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¥ÛÕ»¡¨∏À-2
2026-07-28 13:15:58,942 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¬÷◊∞≈‰ÃÂ-2
2026-07-28 13:15:58,942 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ¬÷◊∞≈‰ÃÂ-2
2026-07-28 13:15:58,942 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¬÷◊∞≈‰ÃÂ-2
2026-07-28 13:15:58,942 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from –°Õ»¡¨∏À-2
2026-07-28 13:15:58,943 INFO  ExportHelperExtension.cs: 1136 - Found 58 in –°Õ»¡¨∏À-2
2026-07-28 13:15:58,943 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in –°Õ»¡¨∏À-2
2026-07-28 13:15:58,943 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ∂Êª˙^HLS3625M-4
2026-07-28 13:15:58,943 INFO  ExportHelperExtension.cs: 1136 - Found 171 in ∂Êª˙^HLS3625M-4
2026-07-28 13:15:58,944 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in ∂Êª˙^HLS3625M-4
2026-07-28 13:15:58,944 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ≈‰÷ÿµºπÏ-2
2026-07-28 13:15:58,944 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ≈‰÷ÿµºπÏ-2
2026-07-28 13:15:58,944 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ≈‰÷ÿµºπÏ-2
2026-07-28 13:15:58,944 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µÁ≥ÿ-1
2026-07-28 13:15:58,945 INFO  ExportHelperExtension.cs: 1136 - Found 25 in µÁ≥ÿ-1
2026-07-28 13:15:58,945 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µÁ≥ÿ-1
2026-07-28 13:15:58,945 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¡„º˛3^Total-1
2026-07-28 13:15:58,945 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ¡„º˛3^Total-1
2026-07-28 13:15:58,945 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¡„º˛3^Total-1
2026-07-28 13:15:58,945 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body_test-1
2026-07-28 13:15:58,946 INFO  ExportHelperExtension.cs: 1136 - Found 58 in body_test-1
2026-07-28 13:15:58,946 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body_test-1
2026-07-28 13:15:58,946 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ≈‰÷ÿµºπÏ-1
2026-07-28 13:15:58,946 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ≈‰÷ÿµºπÏ-1
2026-07-28 13:15:58,947 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ≈‰÷ÿµºπÏ-1
2026-07-28 13:15:59,120 INFO  SwAddin.cs: 339 - Loading config tree
2026-07-28 13:15:59,122 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-07-28 13:15:59,127 INFO  SwAddin.cs: 344 - Showing property manager
2026-07-28 13:16:32,782 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-28 13:16:33,414 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-28 13:17:47,236 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-28 13:18:14,472 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-28 13:18:44,888 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-28 13:18:50,472 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-28 13:20:20,585 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-28 13:20:23,107 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-07-28 13:20:23,202 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-28 13:21:13,812 INFO  SwAddin.cs: 294 - Assembly export called for file Total.SLDASM
2026-07-28 13:21:13,813 INFO  SwAddin.cs: 299 - Save is required
2026-07-28 13:21:13,813 INFO  SwAddin.cs: 313 - Saving assembly
2026-07-28 13:21:14,160 INFO  SwAddin.cs: 316 - Opening property manager
2026-07-28 13:21:14,161 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Total.SLDASM
2026-07-28 13:21:14,161 INFO  ExportHelperExtension.cs: 1136 - Found 64 in Total.SLDASM
2026-07-28 13:21:14,162 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Total.SLDASM
2026-07-28 13:21:14,162 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-07-28 13:21:14,162 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2026-07-28 13:21:14,162 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¥ÛÕ»¡¨∏À-1
2026-07-28 13:21:14,162 INFO  ExportHelperExtension.cs: 1136 - Found 57 in ¥ÛÕ»¡¨∏À-1
2026-07-28 13:21:14,163 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¥ÛÕ»¡¨∏À-1
2026-07-28 13:21:14,163 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from –°Õ»¡¨∏À-1
2026-07-28 13:21:14,163 INFO  ExportHelperExtension.cs: 1136 - Found 58 in –°Õ»¡¨∏À-1
2026-07-28 13:21:14,164 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in –°Õ»¡¨∏À-1
2026-07-28 13:21:14,164 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¬÷◊∞≈‰ÃÂ-1
2026-07-28 13:21:14,164 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ¬÷◊∞≈‰ÃÂ-1
2026-07-28 13:21:14,165 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¬÷◊∞≈‰ÃÂ-1
2026-07-28 13:21:14,165 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ∂Êª˙^HLS3625M-1
2026-07-28 13:21:14,166 INFO  ExportHelperExtension.cs: 1136 - Found 171 in ∂Êª˙^HLS3625M-1
2026-07-28 13:21:14,166 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ∂Êª˙^HLS3625M-1
2026-07-28 13:21:14,167 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ∂Êª˙^HLS3625M-2
2026-07-28 13:21:14,167 INFO  ExportHelperExtension.cs: 1136 - Found 171 in ∂Êª˙^HLS3625M-2
2026-07-28 13:21:14,167 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ∂Êª˙^HLS3625M-2
2026-07-28 13:21:14,168 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ∂Êª˙^HLS3625M-3
2026-07-28 13:21:14,168 INFO  ExportHelperExtension.cs: 1136 - Found 171 in ∂Êª˙^HLS3625M-3
2026-07-28 13:21:14,169 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ∂Êª˙^HLS3625M-3
2026-07-28 13:21:14,169 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¥ÛÕ»¡¨∏À-2
2026-07-28 13:21:14,169 INFO  ExportHelperExtension.cs: 1136 - Found 57 in ¥ÛÕ»¡¨∏À-2
2026-07-28 13:21:14,170 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¥ÛÕ»¡¨∏À-2
2026-07-28 13:21:14,170 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¬÷◊∞≈‰ÃÂ-2
2026-07-28 13:21:14,170 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ¬÷◊∞≈‰ÃÂ-2
2026-07-28 13:21:14,170 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¬÷◊∞≈‰ÃÂ-2
2026-07-28 13:21:14,171 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from –°Õ»¡¨∏À-2
2026-07-28 13:21:14,171 INFO  ExportHelperExtension.cs: 1136 - Found 58 in –°Õ»¡¨∏À-2
2026-07-28 13:21:14,171 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in –°Õ»¡¨∏À-2
2026-07-28 13:21:14,171 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ∂Êª˙^HLS3625M-4
2026-07-28 13:21:14,171 INFO  ExportHelperExtension.cs: 1136 - Found 171 in ∂Êª˙^HLS3625M-4
2026-07-28 13:21:14,172 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ∂Êª˙^HLS3625M-4
2026-07-28 13:21:14,172 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ≈‰÷ÿµºπÏ-2
2026-07-28 13:21:14,172 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ≈‰÷ÿµºπÏ-2
2026-07-28 13:21:14,173 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ≈‰÷ÿµºπÏ-2
2026-07-28 13:21:14,173 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µÁ≥ÿ-1
2026-07-28 13:21:14,173 INFO  ExportHelperExtension.cs: 1136 - Found 25 in µÁ≥ÿ-1
2026-07-28 13:21:14,173 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µÁ≥ÿ-1
2026-07-28 13:21:14,173 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¡„º˛3^Total-1
2026-07-28 13:21:14,174 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ¡„º˛3^Total-1
2026-07-28 13:21:14,174 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¡„º˛3^Total-1
2026-07-28 13:21:14,174 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body_test-1
2026-07-28 13:21:14,174 INFO  ExportHelperExtension.cs: 1136 - Found 58 in body_test-1
2026-07-28 13:21:14,175 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body_test-1
2026-07-28 13:21:14,175 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ≈‰÷ÿµºπÏ-1
2026-07-28 13:21:14,175 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ≈‰÷ÿµºπÏ-1
2026-07-28 13:21:14,176 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ≈‰÷ÿµºπÏ-1
2026-07-28 13:21:14,176 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Total.SLDASM
2026-07-28 13:21:14,176 INFO  ExportHelperExtension.cs: 1136 - Found 64 in Total.SLDASM
2026-07-28 13:21:14,177 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Total.SLDASM
2026-07-28 13:21:14,177 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-07-28 13:21:14,177 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2026-07-28 13:21:14,177 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¥ÛÕ»¡¨∏À-1
2026-07-28 13:21:14,178 INFO  ExportHelperExtension.cs: 1136 - Found 57 in ¥ÛÕ»¡¨∏À-1
2026-07-28 13:21:14,178 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¥ÛÕ»¡¨∏À-1
2026-07-28 13:21:14,178 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from –°Õ»¡¨∏À-1
2026-07-28 13:21:14,179 INFO  ExportHelperExtension.cs: 1136 - Found 58 in –°Õ»¡¨∏À-1
2026-07-28 13:21:14,179 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in –°Õ»¡¨∏À-1
2026-07-28 13:21:14,179 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¬÷◊∞≈‰ÃÂ-1
2026-07-28 13:21:14,179 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ¬÷◊∞≈‰ÃÂ-1
2026-07-28 13:21:14,180 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¬÷◊∞≈‰ÃÂ-1
2026-07-28 13:21:14,180 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ∂Êª˙^HLS3625M-1
2026-07-28 13:21:14,180 INFO  ExportHelperExtension.cs: 1136 - Found 171 in ∂Êª˙^HLS3625M-1
2026-07-28 13:21:14,181 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in ∂Êª˙^HLS3625M-1
2026-07-28 13:21:14,181 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ∂Êª˙^HLS3625M-2
2026-07-28 13:21:14,181 INFO  ExportHelperExtension.cs: 1136 - Found 171 in ∂Êª˙^HLS3625M-2
2026-07-28 13:21:14,181 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in ∂Êª˙^HLS3625M-2
2026-07-28 13:21:14,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ∂Êª˙^HLS3625M-3
2026-07-28 13:21:14,182 INFO  ExportHelperExtension.cs: 1136 - Found 171 in ∂Êª˙^HLS3625M-3
2026-07-28 13:21:14,183 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in ∂Êª˙^HLS3625M-3
2026-07-28 13:21:14,183 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¥ÛÕ»¡¨∏À-2
2026-07-28 13:21:14,184 INFO  ExportHelperExtension.cs: 1136 - Found 57 in ¥ÛÕ»¡¨∏À-2
2026-07-28 13:21:14,184 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¥ÛÕ»¡¨∏À-2
2026-07-28 13:21:14,184 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¬÷◊∞≈‰ÃÂ-2
2026-07-28 13:21:14,184 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ¬÷◊∞≈‰ÃÂ-2
2026-07-28 13:21:14,185 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¬÷◊∞≈‰ÃÂ-2
2026-07-28 13:21:14,185 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from –°Õ»¡¨∏À-2
2026-07-28 13:21:14,185 INFO  ExportHelperExtension.cs: 1136 - Found 58 in –°Õ»¡¨∏À-2
2026-07-28 13:21:14,185 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in –°Õ»¡¨∏À-2
2026-07-28 13:21:14,186 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ∂Êª˙^HLS3625M-4
2026-07-28 13:21:14,218 INFO  ExportHelperExtension.cs: 1136 - Found 171 in ∂Êª˙^HLS3625M-4
2026-07-28 13:21:14,219 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in ∂Êª˙^HLS3625M-4
2026-07-28 13:21:14,219 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ≈‰÷ÿµºπÏ-2
2026-07-28 13:21:14,219 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ≈‰÷ÿµºπÏ-2
